Posizione,Similarità Coseno,Canzone,Immagine Abbinata
1,0.9987,000211.mp3,lucian-freud_naked-man-with-his-friend.jpg
2,0.9987,005157.mp3,juan-gris_the-open-book-1925.jpg
3,0.9979,025601.mp3,nikolay-bogdanov-belsky_country-boys-1.jpg
4,0.9975,000203.mp3,luis-feito_n-mero-148-1959.jpg
5,0.9975,005156.mp3,pierre-tal-coat_self-portrait.jpg
6,0.9971,005159.mp3,pierre-auguste-renoir_portrait-of-a-girl-1880.jpg
7,0.9969,000210.mp3,pierre-tal-coat_untitled-1975-1.jpg
8,0.9968,005169.mp3,nikolay-bogdanov-belsky_cowboy-2.jpg
9,0.9964,005170.mp3,william-henry-huddle_portrait-of-madam-candelaria-1891.jpg
10,0.9958,000194.mp3,richard-jack_river-scene-with-jetty.jpg
11,0.9957,005171.mp3,lucian-freud_naked-portrait-1973.jpg
12,0.9951,000705.mp3,helene-de-beauvoir_untitled-9.jpg
13,0.9947,000459.mp3,hermann-hendrich_witches-dance.jpg
14,0.9937,000602.mp3,pierre-jacques-pelletier_le-pont-marie-a-paris.jpg
15,0.9935,000821.mp3,gerard-van-honthorst_diana-with-her-nymphs-1650.jpg
16,0.9935,000182.mp3,pierre-tal-coat_vol-d-oiseaux-i-1959.jpg
17,0.9923,025033.mp3,nicholas-krushenick_greenwood-1979.jpg
18,0.9920,000002.mp3,mark-tobey_the-new-day-1945.jpg
19,0.9909,025066.mp3,nikolay-bogdanov-belsky_country-boy.jpg
20,0.9908,025324.mp3,raden-saleh_a-flood-in-java.jpg
21,0.9887,000704.mp3,manuel-rivera_mutant-mirror-no-5-1971.jpg
22,0.9886,025215.mp3,hiroshige_2-kasumigaseki-1857.jpg
23,0.9885,000892.mp3,pablo-picasso_the-girls-of-avignon-study-1907.jpg
24,0.9884,005940.mp3,rachel-ruysch_posy-of-flowers-with-a-red-admiral-butterfly-on-a-marble-ledge-1695.jpg
25,0.9860,000666.mp3,pierre-tal-coat_untitled.jpg
26,0.9849,000718.mp3,m-c-escher_bookplate-b-g-escher-beer.jpg
27,0.9847,005264.mp3,marcel-duchamp_landscape-at-blainville-1902.jpg
28,0.9846,000255.mp3,edvard-munch_girl-yawning-1913.jpg
29,0.9821,000005.mp3,maynard-dixon_the-warriors-1911.jpg
30,0.9821,005376.mp3,pablo-picasso_the-fool-1904.jpg
31,0.9802,000256.mp3,marc-chagall_abraham-and-three-angels-1.jpg
32,0.9785,000667.mp3,nicholas-krushenick_untitled-1963.jpg
33,0.9785,005268.mp3,sebastiano-conca_the-education-of-achilles.jpg
34,0.9777,000706.mp3,le-corbusier_divinit-baroque-1943-1.jpg
35,0.9771,000212.mp3,kay-nielsen_the-unicorn-valiant-little-tailor.jpg
36,0.9769,025032.mp3,jan-steen_esther-ahasuerus-and-haman-1668.jpg
37,0.9762,025233.mp3,hans-andersen-brendekilde_en-skovtur-ved-odense-a-1897.jpg
38,0.9761,000621.mp3,john-singer-sargent_venice-the-prison.jpg
39,0.9758,000200.mp3,alfred-sisley_village-on-the-banks-of-the-seine-1872.jpg
40,0.9740,000709.mp3,john-flaxman_illustration-to-the-iliad-1795-25.jpg
41,0.9737,000777.mp3,theophile-steinlen_trois-permissionaires-barbus-1916.jpg
42,0.9714,025234.mp3,jan-matejko_sigismund-i-the-old.jpg
43,0.9714,000997.mp3,marc-chagall_abdullah-discovered-before-him-1948.jpg
44,0.9695,005381.mp3,ivan-albright_noname-6.jpg
45,0.9687,000716.mp3,stanley-spencer_the-resurrection-cookham-1927.jpg
46,0.9683,025029.mp3,john-singer-sargent_villa-torlonia-fountain-1907-2.jpg
47,0.9678,000615.mp3,rosalba-carriera_portrait-of-a-young-girl-1708.jpg
48,0.9656,000368.mp3,pablo-picasso_the-harem-1906.jpg
49,0.9651,025216.mp3,nicholas-krushenick_untitled-1961.jpg
50,0.9627,000890.mp3,john-singer-sargent_villa-de-marlia-a-fountain-1910.jpg
51,0.9620,000853.mp3,pieter-brueghel-the-younger_conversion-of-saul-1590.jpg
52,0.9617,000546.mp3,louis-comfort-tiffany_reading-lamp-tulip-design-dome-shape-1906.jpg
53,0.9581,000540.mp3,le-corbusier_la-chemin-e-1918.jpg
54,0.9560,000707.mp3,le-corbusier_le-bol-rouge-1919.jpg
55,0.9543,000207.mp3,mikhail-larionov_sunset-after-rain.jpg
56,0.9539,005158.mp3,lucian-freud_naked-man-with-rat.jpg
57,0.9529,025378.mp3,jan-matejko_stanislaw-august.jpg
58,0.9498,000193.mp3,m-c-escher_baby.jpg
59,0.9498,000141.mp3,juan-van-der-hamen_abraham-und-die-drei-engel.jpg
60,0.9497,000708.mp3,pierre-auguste-renoir_pitcher-1919.jpg
61,0.9464,000715.mp3,kay-sage_le-passage-1956.jpg
62,0.9463,005191.mp3,luca-giordano_saint-sebastian-cured-by-irene-1665.jpg
63,0.9433,000694.mp3,victor-hugo_the-cellist-1856.jpg
64,0.9429,000534.mp3,nicholas-roerich_a-bird-with-spread-wings.jpg
65,0.9371,025063.mp3,nicholas-krushenick_untitled-1998.jpg
66,0.9360,005521.mp3,juan-gris_violin-with-fruit-1924.jpg
67,0.9234,025235.mp3,marcel-duchamp_portrait-of-chess-players-1911.jpg
68,0.9225,000676.mp3,vincent-van-gogh_women-working-in-the-peat-1883.jpg
69,0.9182,000204.mp3,paul-jacoulet_femme-tatouee-de-falalap-ouest-carolines-1935.jpg
70,0.9180,025124.mp3,stanley-spencer_the-resurrection-reunion-1.jpg
71,0.9179,000814.mp3,pierre-auguste-renoir_portrait-of-a-little-girl-1880.jpg
72,0.9147,025028.mp3,wassily-kandinsky_improvisation-dreamy-1913.jpg
73,0.9137,000213.mp3,juan-gris_the-table-in-front-of-the-picture-1926.jpg
74,0.9129,000424.mp3,jan-matejko_song.jpg
75,0.9070,000010.mp3,stanley-spencer_the-resurrection-with-the-raising-of-jairus-s-daughter.jpg
76,0.8987,025227.mp3,l-s-lowry_a-procession-1929.jpg
77,0.8977,005006.mp3,richard-jack_the-return-to-the-front-victoria-railway-station.jpg
78,0.8947,000190.mp3,le-corbusier_la-lanterne-et-le-petit-haricot-1930.jpg
79,0.8921,005879.mp3,chaldin-alex_lilies.jpg
80,0.8866,000625.mp3,giorgio-vasari_assumption-of-the-virgin-detail-1.jpg
81,0.8865,000620.mp3,william-hogarth_before-the-seduction-and-after-1731.jpg
82,0.8840,005936.mp3,kay-sage_constant-variation-1958.jpg
83,0.8652,000822.mp3,currier-and-ives_catching-a-trout-1854.jpg
84,0.8553,000993.mp3,marcel-duchamp_chess-game-1910.jpg
85,0.8406,025104.mp3,john-singer-sargent_villa-torlonia-fountain-1907-1.jpg
86,0.8265,025232.mp3,miklos-barabas_pigeon-post-1848.jpg
87,0.8250,000695.mp3,paul-jacoulet_dans-l-isle-de-tinian-marianes-1960.jpg
88,0.8220,000140.mp3,paul-jacoulet_hokkan-zan-seoul-coree-1937.jpg
89,0.8087,000574.mp3,richard-jack_the-honourable-edith-violet-kathleen-agar-robartes.jpg
90,0.8053,000998.mp3,lucas-van-leyden_virgil-in-the-basket-1516.jpg
91,0.7584,000714.mp3,aleksey-savrasov_courtyard-spring-1853.jpg
92,0.7530,000197.mp3,pierre-auguste-renoir_portrait-in-a-pink-dress.jpg
93,0.7415,000690.mp3,theophile-steinlen_ton-nez-1.jpg
94,0.7277,000995.mp3,edward-robert-hughes_day.jpg
95,0.7067,000148.mp3,lucian-freud_naked-girl-perched-on-a-chair.jpg
96,0.6894,000897.mp3,tamara-de-lempicka_portrait-of-kizette-adult-i-1955.jpg
97,0.6439,025030.mp3,hiroshige_prune-orchard-sun.jpg
98,0.6124,000825.mp3,quentin-matsys_portret-van-desiderius-erasmus.jpg
99,0.5480,025031.mp3,rosalba-carriera_crown-prince-friedrich-christian-of-saxony-1739.jpg
100,0.4016,025055.mp3,rachel-ruysch_spray-of-flowers-with-a-beetle-on-a-stone-balustrade-1741.jpg
